75,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3281,Text
75,Filetype,PDF,Text
75,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
72,Language,deu,Text
76,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
76,Subject,Anfrage 21/3268,Text
76,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3268,Text
76,Filetype,PDF,Text
76,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
77,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
77,Subject,Anfrage 21/3269,Text
77,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3269,Text
77,Filetype,PDF,Text
77,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
73,Language,deu,Text
74,Language,deu,Text
78,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
78,Subject,Anfrage 21/3284,Text
78,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3284,Text
78,Filetype,PDF,Text
78,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
75,Language,deu,Text
76,Language,deu,Text
79,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
79,Subject,Anfrage 21/3285,Text
79,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3285,Text
79,Filetype,PDF,Text
79,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
80,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
80,Subject,Anfrage 21/3264,Text
80,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3264,Text
80,Filetype,PDF,Text
80,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
77,Language,deu,Text
81,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
81,Subject,Anfrage 21/3265,Text
81,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3265,Text
81,Filetype,PDF,Text
81,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
82,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
82,Subject,Anfrage 21/3266,Text
82,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3266,Text
82,Filetype,PDF,Text
82,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
78,Language,deu,Text
83,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
83,Subject,Anfrage 21/3267,Text
83,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3267,Text
83,Filetype,PDF,Text
83,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
79,Language,deu,Text
80,Language,deu,Text
81,Language,deu,Text
84,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
84,Subject,Anfrage 21/3260,Text
84,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3260,Text
84,Filetype,PDF,Text
84,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
85,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
85,Subject,Anfrage 21/3261,Text
85,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3261,Text
85,Filetype,PDF,Text
85,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
86,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
86,Subject,Anfrage 21/3262,Text
86,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3262,Text
86,Filetype,PDF,Text
86,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
87,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
87,Subject,Anfrage 21/3263,Text
87,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3263,Text
87,Filetype,PDF,Text
87,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
82,Language,deu,Text
84,Language,deu,Text
83,Language,deu,Text
85,Language,deu,Text
88,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
88,Subject,Anfrage 21/3289,Text
88,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3289,Text
88,Filetype,PDF,Text
88,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
86,Language,deu,Text
89,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
89,Subject,Anfrage 21/3273,Text
89,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3273,Text
89,Filetype,PDF,Text
89,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
90,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
90,Subject,Anfrage 21/3272,Text
90,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3272,Text
90,Filetype,PDF,Text
90,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
91,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
91,Subject,Anfrage 21/3257,Text
91,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3257,Text
91,Filetype,PDF,Text
91,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
87,Language,deu,Text
88,Language,deu,Text
89,Language,deu,Text
92,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
92,Subject,Anfrage 21/3256,Text
92,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3256,Text
92,Filetype,PDF,Text
92,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
93,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
93,Subject,Anfrage 21/3327,Text
93,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3327,Text
93,Filetype,PDF,Text
93,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
90,Language,deu,Text
94,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
94,Subject,Anfrage 21/3328,Text
94,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3328,Text
94,Filetype,PDF,Text
94,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
91,Language,deu,Text
95,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
95,Subject,Anfrage 21/3326,Text
95,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3326,Text
95,Filetype,PDF,Text
95,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
92,Language,deu,Text
96,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
96,Subject,Anfrage 21/3317,Text
96,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3317,Text
96,Filetype,PDF,Text
96,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
93,Language,deu,Text
97,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
97,Subject,Anfrage 21/3318,Text
97,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3318,Text
97,Filetype,PDF,Text
97,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
94,Language,deu,Text
98,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
98,Subject,Anfrage 21/3319,Text
98,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3319,Text
98,Filetype,PDF,Text
98,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
95,Language,deu,Text
99,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
99,Subject,Anfrage 21/3259,Text
99,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3259,Text
99,Filetype,PDF,Text
99,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
97,Language,deu,Text
100,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
100,Subject,Anfrage 21/3258,Text
100,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3258,Text
100,Filetype,PDF,Text
100,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
96,Language,deu,Text
101,Filename,Niederschrift über die Senatssitzung vom 23.02.2016 (lll.1-58),Text
101,Subject,Anfrage 21/3297,Text
101,Link,http://www.buergerschaft-hh.de/parldok/tcl/PDDocView.tcl?mode=get&lp=21&doknum=3297,Text
101,Filetype,PDF,Text
101,Transparenz-id,17f47c28-c381-4b55-8ca3-0dc509250e16,Text
98,Language,deu,Text
99,Language,deu,Text
100,Language,deu,Text
101,Language,deu,Text
